nama_kelas,jenis_kelamin,tahun_lahir,tempat_tinggal_kuliah,provinsi_asal,kota_asal,ipk,ips_semester_genap_2021/2022,ips_semester_ganjil_2022/2023,nilai_matkul_matematika_1,nilai_matkul_bahasa_inggris_1,total_sks_semester,total_matkul_mengulang,memiliki_beasiswa,jalur_pendaftaran_kampus,tipe_sma,latar_belakang_sma,nilai_utbk,nilai_un,nilai_matematika_sma_kelas_12,pendidikan_ibu,pendidikan_ayah,jumlah_saudara,role_model_keluarga,penghasilan_orang_tua,jenis_tempat_tinggal_keluarga,rating_kesan_mata_kuliah,waktu_khusus_belajar,cara_belajar_mahasiswa,platform_belajar_online,akses_pembelajaran,suka_lomba,total_mengikuti_lomba,sosial_media,total_akses_sosial_media,genre_permainan,jenis_organisasi,jenis_ukm,estimasi_waktu_perjalanan_ke_kampus,bekerja_selama_kuliah,durasi_bekerja_selama_kuliah,tipe_pekerjaan_selama_kuliah
Sistem Informasi Manajemen,Perempuan,2003,Kos,Kalimantan Timur,Balikpapan,3.40,3.35,-,A,A,22,0 (nol),Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,-,SMA/Sederajat,S2/Sederajat,3,Ayah,,Rumah,3.0,Ya,Mereview materi yang disediakan,Ruangguru,Luring,3.0,1-3,Instagram,3-5,"Aksi, Strategi",Organisasi Kedaerahan,Keagamaan,<15,Tidak,,
Sistem Informasi Manajemen,Laki-laki,2002,Bersama Orang Tua,Jawa Tengah,pemalang,3.23,-,-,B,A,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,80,SD/Sederajat,SD/Sederajat,1,Ayah,2.000.000 - 4.000.000,Kontrakan,3.0,Ya,Mereview materi yang disediakan,Coursera,Daring,2.0,1-3,Instagram,3-5,Multiplayer,Himpunan Mahasiswa,Olahraga,30-60,Ya,<10,Full-Time
Sistem Informasi Manajemen,Laki-laki,2003,Kos,DKI Jakarta,Jakarta,2.15,-,-,C,E,20,2,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,8,S1/Sederajat,D1-D3,2,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,3.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,Instagram,3-5,Olahraga,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,<15,Tidak,<10,Part-Time
Sistem Informasi Manajemen,Perempuan,2002,Kos,Jawa Barat,SMA NEGERI 4 KOTA CIREBON,3.27,3.28,3.23,A,A,22,0,Ya,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,D1-D3,D1-D3,4,Ayah,< 2.000.000,Rumah,3.0,Ya,Menulis rangkuman materi yang telah dijelaskan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,4-10,"Instagram, Facebook, Twitter, Tiktok",3-5,"Aksi, Petualangan, Strategi, Teka-teki, Olahraga, Multiplayer","Himpunan Mahasiswa, Organisasi Sosial","Olahraga, Penalaran dan Keilmuan",<15,Ya,<10,Magang/Intern
Sistem Informasi Manajemen,Laki-laki,2002,Bersama Orang Tua,Jawa Barat,Bekasi,3.29,3.41,3.09,A,B+,22 sks,1,Tidak,Seleksi Rapot,MA/MAN,Negeri,-,-,-,D1-D3,S1/Sederajat,2,Ayah,< 2.000.000,Kontrakan,4.0,Tidak,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,"Instagram, Tiktok",3-5,"Aksi, Strategi, Olahraga",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,60-120,Ya,>45,Part-Time
Sistem Informasi Manajemen,Perempuan,2003,Bersama Orang Tua,DKI Jakarta,Jakarta Barat,3.39,3.48,3.39,A,B,23,0,Tidak,Hasil SNMPTN,MA/MAN,Swasta,-,-,-,SMA/Sederajat,SMA/Sederajat,1,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah,3.0,Tidak,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,0,WA,3-5,Teka-teki,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,15-30,Tidak,,-
Sistem Informasi Manajemen,Perempuan,2003,Kos,Sulawesi Selatan,Bantaeng ,3.3,-,-,A,A,22,0,Tidak,Ujian Tes,SMA/SMAN,Negeri,-,-,-,S1/Sederajat,SMA/Sederajat,1,Tidak ada / Rahasia,,Rumah,4.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,1-3,Instagram,5-10,Strategi,Organisasi Keahlian,Penalaran dan Keilmuan,<15,Tidak,,
Sistem Informasi Manajemen,Perempuan,28 MARET 2002,Kos,Jawa Barat,CIREBON,3.34,3.31,3.34,A,B+,23,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,SMP/Sederajat,SMP/Sederajat,3,Ayah,2.000.000 - 4.000.000,Rumah,4.0,Tidak,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,"Instagram, Facebook, Twitter, Tiktok",3-5,"Aksi, Strategi, Teka-teki",Organisasi Sosial,AKSAMALA,<15,Tidak,<10,Freelance
Sistem Informasi Manajemen,Laki-laki,2003,Bersama Orang Tua,DKI Jakarta,Kota Jakarta Pusat,3.41,3.31,3.45,C+,B,22 SKS,1,Tidak,UTBK,SMA/SMAN,Negeri,-,-,89,SMA/Sederajat,SMA/Sederajat,3,Kakak,8.000.000 - 40.000.000,Rumah,4.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,1-3,"Instagram, Twitter, Tiktok",3-5,Tidak Bermain Game,Tidak Mengikuti Organisasi,Kesenian,30-60,Tidak,,
Sistem Informasi Manajemen,Perempuan,2003,Kos,DKI Jakarta,SMA 39 Jakarta,3.17,-,-,C+,B+,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,80,S1/Sederajat,SMA/Sederajat,1,Ibu,8.000.000 - 40.000.000,Rumah,4.0,Ya,Mereview materi yang disediakan,"Coursera, Ruangguru",Luring,3.0,0,"Instagram, Tiktok",5-10,Petualangan,Himpunan Mahasiswa,Penalaran dan Keilmuan,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Jawa Tengah,SMAN 1 KARTASURA ,3.82,3.88,3.81,A-,A,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,92,SMA/Sederajat,SMA/Sederajat,1,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah,2.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,1-3,Instagram,<1,"Petualangan, Teka-teki",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Bersama Orang Tua,Jawa Barat,Kota Depok,3.73,3.68,3.86,A-,B+,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,D1-D3,S1/Sederajat,2,Ayah,8.000.000 - 40.000.000,Rumah,3.0,Ya,Menulis rangkuman materi yang telah dijelaskan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,1-3,"Instagram, Twitter, Tiktok",5-10,"Petualangan, Teka-teki",Organisasi Keahlian,Kesenian,30-60,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2001,Kos,Sulawesi Tengah,Tolitoli,3.59,3.61,3.67,B+,A-,21 sks,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,89,SMA/Sederajat,S2/Sederajat,2,Ibu,4.000.000 - 8.000.000,Kontrakan,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)","Ruangguru, Zenius",Luring,4.0,0,"Instagram, Twitter",1-3,Tidak Bermain Game,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,<15,Tidak,,Magang/Intern
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Papua Barat,SMA Negeri 1 Fakfak,3.18,-,-,B,B,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,93,SMA/Sederajat,S1/Sederajat,2,Ayah,4.000.000 - 8.000.000,Rumah,2.0,Ya,Belajar dengan teman sebaya,English academy,Daring,5.0,0,"Instagram, Facebook, Twitter, Tiktok",3-5,Tidak Bermain Game,"Himpunan Mahasiswa, Organisasi Keahlian",Olahraga,<15,Tidak,<10,Tidak bekerja
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Bersama Orang Tua,Jawa Barat,Depok,3.21,-,-,C,B,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,85,D1-D3,S1/Sederajat,3,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,4.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,2.0,0,"Instagram, Facebook, Twitter, Tiktok",5-10,"Aksi, Strategi, Multiplayer",Himpunan Mahasiswa,Olahraga,15-30,Tidak,>45,Freelance
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Apartemen,Jawa Timur,Gresik,2.79,-,-,B,B,20,0,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,89,S1/Sederajat,S1/Sederajat,1,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,1.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",,Daring,5.0,0,Twitter,3-5,Petualangan,Himpunan Mahasiswa,Olahraga,15-30,Ya,<10,Pekebun
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2002,Kos,Jawa Barat,Ciamis,3.49,3.48,3.53,B-,A-,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,98,SMA/Sederajat,SMA/Sederajat,3,Ibu,8.000.000 - 40.000.000,Rumah,3.0,Ya,Menulis rangkuman materi yang telah dijelaskan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,Instagram,1-3,"Aksi, Petualangan, Strategi",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,30-60,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Kalimantan Timur,balikpapan,3.67,3.39,3.75,A,A-,23,0,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,99,S1/Sederajat,S2/Sederajat,2,Ayah,> 40.000.000,Rumah,3.0,Tidak,Menulis rangkuman materi yang telah dijelaskan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,Instagram,>10,Tidak Bermain Game,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,<15,Tidak,,tidak bekerja
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Bersama Orang Tua,Jawa Barat,Bogor,2.91,2.89,2.68,B-,B,20,0,Tidak,UTBK,SMA/SMAN,Negeri,553.36,-,87,SMA/Sederajat,SMA/Sederajat,1,Ayah,4.000.000 - 8.000.000,Rumah,3.0,Tidak,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,1-3,Instagram,5-10,"Olahraga, Multiplayer",Himpunan Mahasiswa,Olahraga,60-120,Tidak,<10,Berdagang/Berjualan
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Sulawesi Tenggara,Muna Barat,3.49,3.44,3.65,B+,B+,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,87.43,88,S1/Sederajat,S1/Sederajat,4,Kakak,2.000.000 - 4.000.000,Rumah,2.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,0,Tiktok,1-3,Teka-teki,Himpunan Mahasiswa,Olahraga,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Kos,DKI Jakarta,Jakarta Timur,3.72,3.74,3.62,A-,A-,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,539.26,30.40,93,SMA/Sederajat,S2/Sederajat,3,Ibu,8.000.000 - 40.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",RevoU,Luring,3.0,0,"Instagram, Twitter, Tiktok",3-5,"Strategi, Teka-teki, Olahraga, Multiplayer","Himpunan Mahasiswa, Organisasi Keahlian",Inovasi Energi & futsal,15-30,Tidak,20-45,Part-Time
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Asrama,Sulawesi Tengah,Kota Palu,3.73,3.69,3.79,A-,A-,21,0,Ya,Beasiswa Undangan Universitas Pertamina,MA/MAN,Negeri,-,-,89,SMA/Sederajat,S1/Sederajat,1,Tidak ada / Rahasia,< 2.000.000,Tinggal dengan keluarga besar,3.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,1-3,"Instagram, Twitter, Tiktok",3-5,Tidak Bermain Game,"Organisasi Keahlian, Student Chapter/Organisasi Keprofesian",Tidak Mengikuti Kegiatan UKM,15-30,Ya,<10,Freelance
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Kalimantan Timur,Balikpapan,3.94,3.95,3.96,A,A,23,0,Ya,Seleksi Rapot,SMA/SMAN,Swasta,-,-,90,SMA/Sederajat,S1/Sederajat,1,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,2.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,"Instagram, Tiktok",3-5,Tidak Bermain Game,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,<15,Tidak,,Tidak bekerja
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Bersama Orang Tua,Jawa Barat,Kota Depok,3.76,3.72,-,A,A-,21,0,Tidak,Ujian Tes,SMA/SMAN,Swasta,550.26,-,97,SMA/Sederajat,SMA/Sederajat,1,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,3.0,Tidak,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,1-3,"Instagram, Twitter",1-3,"Aksi, Petualangan, Strategi, Teka-teki",Himpunan Mahasiswa,"Kesenian, Penalaran dan Keilmuan",<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Bersama Orang Tua,Jawa Barat,Kabupaten Bogor,2.89,-,2.87,C,B,20,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,SMA/Sederajat,SMA/Sederajat,3,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,2.0,Tidak,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,1-3,"Instagram, Tiktok",3-5,Olahraga,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,60-120,Ya,10-20,Berdagang/Berjualan
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Bersama Orang Tua,DKI Jakarta,jakarta,2.38,“-“,2.64,C,B,,1,Tidak,Seleksi Rapot,SMK/SMKN,Swasta,“-“,“-“,80,SMA/Sederajat,SMA/Sederajat,0,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah,2.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,1-3,Instagram,1-3,"Aksi, Strategi, Olahraga",Himpunan Mahasiswa,Olahraga,30-60,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2004,Kos,Sulawesi Utara,Kota Tomohon,3.06,2.91,-,C+,B+,23,0,Tidak,Hasil SNBP,SMA/SMAN,Swasta,-,-,-,S1/Sederajat,S1/Sederajat,2,Ayah,4.000.000 - 8.000.000,Rumah,3.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,1.0,0,"Instagram, Facebook, Tiktok",5-10,"Aksi, Multiplayer",Himpunan Mahasiswa,Olahraga,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,13 januari 2004,Kos,Sumatera Utara,kota medan,-,-,-,B+,A,17,2,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,90-95,S1/Sederajat,S1/Sederajat,4,Ayah,8.000.000 - 40.000.000,Rumah,2.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,5.0,1-3,"Instagram, Tiktok",>10,Olahraga,oeganisasi masyarakat,Olahraga,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Kontrakan,Sulawesi Selatan,Luwu timur,2.63,2.71,2.63,C,B-,20,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,,SMA/Sederajat,S1/Sederajat,1,Tidak ada / Rahasia,,Rumah,2.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,2.0,,Tidak Menggunakan Sosial Media,<1,Teka-teki,Himpunan Mahasiswa,Olahraga,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2004,Kos,Jawa Timur,Mojokerto,3.67,3.46,3.78,B+,B+,21,0 (nol),Tidak,Seleksi Rapot,MA/MAN,Swasta,-,-,97,D1-D3,SMA/Sederajat,1,Orang tua,4.000.000 - 8.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,5.0,4-10,"Instagram, Twitter, Tiktok",3-5,Teka-teki,Himpunan Mahasiswa,Penalaran dan Keilmuan,<15,Tidak,<10,Magang/Intern
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2002,Kos,DKI Jakarta,Jakarta Utara,3.58,-,-,B,A-,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,82,S1/Sederajat,S1/Sederajat,2,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,3.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,1-3,"Twitter, Tiktok",1-3,"Petualangan, Teka-teki",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,,,Kos,Jawa Timur,Malang,3.8,3.8,3.8,A,B+,80,0,Ya,Jalur undangan,SMA/SMAN,Negeri,-,-,-,SMA/Sederajat,SMA/Sederajat,1,Kakak,,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Ruangguru,Luring,4.0,1-3,Instagram,3-5,Teka-teki,"Himpunan Mahasiswa, Organisasi Sosial",Kesenian,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Riau,Pekanbaru,"1,79",-,-,C,B,20,1,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,86,SMA/Sederajat,SMA/Sederajat,3,Ayah,8.000.000 - 40.000.000,Rumah,3.0,Ya,Mereview materi yang disediakan,"Ruangguru, Zenius",Luring,1.0,0,"Instagram, Tiktok",1-3,Tidak Bermain Game,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,15-30,Tidak,<10,Magang/Intern
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Maluku Utara,sman 1 kota ternate,3.43,3.44,3.70,C+,B,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,93,SMA/Sederajat,S1/Sederajat,3,Ayah,8.000.000 - 40.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,0,"Instagram, Twitter, Tiktok",1-3,"Petualangan, Strategi","Himpunan Mahasiswa, Organisasi Keahlian",Tidak Mengikuti Kegiatan UKM,15-30,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,26 Maret 2003,Kos,Jawa Timur,Trenggalek,3.68,3.73,3.78,B-,A,21,0,Tidak,Seleksi Rapot,MA/MAN,Negeri,-,-,89,SMA/Sederajat,SMA/Sederajat,2,Ayah,4.000.000 - 8.000.000,Rumah,1.0,Tidak,Menulis rangkuman materi yang telah dijelaskan,"Coursera, Zenius",Luring,3.0,0,"Instagram, Twitter, Tiktok",5-10,Tidak Bermain Game,Himpunan Mahasiswa,Kesenian,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2002,Kos,Jawa Timur,Banyuwangi,3.89,3.93,3.88,A,80,21,0,Ya,Seleksi Rapot,SMA/SMAN,Negeri,560,31.85,90,SMA/Sederajat,SMA/Sederajat,0,Ibu,8.000.000 - 40.000.000,Rumah,2.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Dicoding,Luring,4.0,1-3,"Instagram, Tiktok",3-5,Tidak Bermain Game,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,<15,Tidak,<10,Tidak bekerja
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Jawa Timur,Krian-Kabupaten Sidoarjo,3.75,3.88,3.76,A,B+,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,551.43,-,92,SMA/Sederajat,SD/Sederajat,4,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah,3.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,1-3,Instagram,5-10,Tidak Bermain Game,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Kos,Jawa Tengah,Purwokerto,3.28,3.29,3.36,"""_""","""_""",22,0 (nol),Tidak,Seleksi Rapot,SMA/SMAN,Negeri,"""_""","""_""","""_""",SMA/Sederajat,SMA/Sederajat,1,Ibu,4.000.000 - 8.000.000,Rumah,3.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,0,Instagram,3-5,Multiplayer,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,15-30,Tidak,10-20,Freelance
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2003,Bersama Orang Tua,Jawa Barat,Bekasi,3.21,3.24,3.34,C+,A,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,34.25,88,S1/Sederajat,S1/Sederajat,1,Ayah,8.000.000 - 40.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,0,"Instagram, Twitter, Tiktok",3-5,"Aksi, Petualangan, Strategi, Teka-teki, Multiplayer",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,60-120,Tidak,<10,Part-Time
Sains Data dan Pembelajaran Mesin dalam Geofisika,Laki-laki,2001,Bersama Orang Tua,Jawa Barat,Kab.Bogor,3,3.19,3.1,C,B+,20 SKS,0,Tidak,Ujian Tes,SMA/SMAN,Negeri,"""-""",32.40,8.50,SMA/Sederajat,S1/Sederajat,3,Ayah,8.000.000 - 40.000.000,Rumah,2.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,"Instagram, Tiktok",5-10,"Petualangan, Teka-teki",Himpunan Mahasiswa,Olahraga,15-30,Tidak,<10,Part-Time
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2002,Kos,Jawa Timur,Tulungagung,3.65,3.9,3.57,B,A,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,S1/Sederajat,S1/Sederajat,0,Ibu,4.000.000 - 8.000.000,Rumah,1.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,Instagram,5-10,Tidak Bermain Game,"Himpunan Mahasiswa, Organisasi Keahlian",Kesenian,<15,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Bersama Orang Tua,DKI Jakarta,DKI Jakarta ,3.52,3.36,3.38,B-,A-,21,0,Tidak,Seleksi Rapot,SMK/SMKN,Swasta,-,-,-,SMA/Sederajat,S1/Sederajat,0,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,4.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,4.0,1-3,"Twitter, Tiktok",5-10,Petualangan,Organisasi Keprofesian ,Olahraga,60-120,Tidak,,
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Bersama Orang Tua,Jawa Barat,Kota Depok,3.65,-,3.68,B,B+,21,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,89,SMA/Sederajat,SMA/Sederajat,2,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah dinas,3.0,Ya,Belajar dengan teman sebaya,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,0,Twitter,5-10,Aksi,Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,60-120,Tidak,<10,Part-Time
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Bersama Orang Tua,Jawa Barat,Depok,3.74,3.66,3.90,B+,A-,23,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,531,-,,S1/Sederajat,S1/Sederajat,2,Tidak ada / Rahasia,8.000.000 - 40.000.000,Rumah,1.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,"Instagram, Twitter",3-5,"Aksi, Petualangan, Strategi, Multiplayer",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,60-120,Ya,<10,Freelance
Sains Data dan Pembelajaran Mesin dalam Geofisika,Perempuan,2003,Kos,Jawa Tengah,Purbalingga,3.42,3.19,3.67,C,A,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,90,SMA/Sederajat,SMA/Sederajat,1,Tidak ada / Rahasia,4.000.000 - 8.000.000,Rumah,2.0,Ya,Mereview materi yang disediakan,"Coursera, Udemy, Sololearn, Ruangguru, Zenius",Luring,4.0,1-3,"Instagram, Twitter",3-5,Olahraga,"Himpunan Mahasiswa, Organisasi Sosial",Olahraga,<15,Ya,<10,Berdagang/Berjualan
